"cappun","sex"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"oppose","female"
"oppose","female"
"favor","male"
"favor","male"
"oppose","female"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"favor","female"
"favor","female"
"favor","male"
"oppose","male"
"oppose","female"
"favor","male"
"oppose","male"
"favor","female"
"oppose","female"
"favor","male"
"favor","female"
"favor","male"
"oppose","male"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"favor","male"
"oppose","female"
"oppose","female"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"oppose","female"
"favor","male"
"favor","male"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"favor","male"
"oppose","female"
"favor","female"
"oppose","male"
"favor","male"
"favor","female"
"favor","female"
"oppose","female"
"favor","female"
"favor","female"
"favor","male"
"oppose","male"
"favor","female"
"favor","male"
"favor","male"
"oppose","male"
"oppose","female"
"favor","male"
"favor","female"
"favor","female"
"favor","female"
"favor","female"
"favor","female"
"favor","female"
"favor","male"
"oppose","female"
"favor","female"
"favor","female"
"oppose","female"
"oppose","female"
"favor","female"
"favor","female"
"oppose","male"
"favor","male"
"oppose","male"
"oppose","female"
"oppose","female"
"favor","female"
"favor","female"
"oppose","female"
"favor","male"
"oppose","male"
"favor","female"
"oppose","male"
"oppose","male"
"oppose","female"
"oppose","male"
"oppose","female"
"favor","male"
"oppose","female"
"favor","male"
"oppose","female"
"favor","female"
"favor","female"
"favor","male"
"favor","male"
"oppose","male"
"oppose","female"
"oppose","female"
"oppose","female"
"oppose","male"
"oppose","male"
"oppose","male"
"oppose","female"
"oppose","male"
"favor","male"
"favor","female"
"favor","male"
"oppose","male"
"favor","female"
"oppose","male"
"favor","female"
"oppose","female"
"favor","female"
"favor","female"
"favor","female"
"oppose","female"
"oppose","male"
"favor","female"
"oppose","male"
"oppose","female"
"oppose","male"
"oppose","female"
"oppose","female"
"oppose","male"
"favor","male"
"favor","female"
"favor","female"
"favor","male"
"favor","male"
"oppose","male"
"oppose","female"
"oppose","male"
"favor","female"
"oppose","female"
"oppose","female"
"favor","male"
"favor","female"
"favor","male"
"favor","male"
"oppose","female"
"favor","male"
"favor","female"
"oppose","female"
"favor","male"
"oppose","female"
"oppose","male"
"oppose","male"
"favor","female"
"favor","female"
"favor","female"
"favor","female"
"oppose","female"
"oppose","female"
"oppose","female"
"favor","male"
"favor","female"
"oppose","male"
"oppose","male"
"favor","male"
"favor","female"
"oppose","female"
"favor","male"
"favor","female"
"favor","male"
"oppose","female"
"oppose","female"
"favor","female"
"favor","male"
"favor","female"
"oppose","female"
"favor","female"
"oppose","female"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"oppose","female"
"favor","male"
"favor","female"
"oppose","male"
"favor","male"
"oppose","male"
"favor","male"
"favor","female"
"favor","female"
"oppose","male"
"oppose","male"
"favor","female"
"favor","female"
"favor","female"
"oppose","female"
"oppose","male"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"favor","male"
"oppose","female"
"favor","male"
"oppose","female"
"favor","female"
"favor","male"
"favor","male"
"oppose","male"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"oppose","female"
"oppose","female"
"favor","female"
"favor","female"
"oppose","female"
"favor","male"
"favor","female"
"favor","male"
"favor","male"
"oppose","female"
"oppose","female"
"favor","male"
"oppose","male"
"favor","male"
"oppose","female"
"favor","male"
"favor","female"
"favor","female"
"oppose","female"
"oppose","female"
"favor","female"
"oppose","female"
"favor","female"
"favor","female"
"favor","female"
"oppose","female"
"oppose","female"
"favor","male"
"favor","male"
"favor","female"
"oppose","female"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"oppose","female"
"favor","male"
"favor","male"
"oppose","male"
"oppose","female"
"favor","female"
"oppose","female"
"oppose","female"
"favor","male"
"oppose","female"
"favor","female"
"oppose","male"
"favor","male"
"favor","female"
"oppose","female"
"oppose","male"
"oppose","female"
"oppose","male"
"favor","male"
"oppose","female"
"oppose","female"
"favor","female"
"oppose","male"
"favor","female"
"favor","female"
"favor","female"
"oppose","female"
"favor","male"
"oppose","male"
"oppose","male"
"favor","male"
"favor","male"
"favor","female"
"favor","male"
"oppose","male"
"favor","male"
"favor","female"
"oppose","female"
"oppose","female"
"favor","female"
"oppose","male"
"favor","male"
"favor","female"
"oppose","female"
"favor","female"
"oppose","male"
"oppose","male"
"oppose","male"
"oppose","female"
"oppose","male"
"oppose","male"
"oppose","male"
"oppose","female"
"oppose","female"
"oppose","female"
"oppose","female"
"favor","female"
"favor","female"
"favor","male"
"favor","female"
"oppose","female"
"oppose","female"
"oppose","female"
"favor","male"
"favor","female"
"favor","female"
"oppose","male"
"favor","female"
"oppose","male"
"favor","male"
"oppose","female"
"favor","male"
"oppose","female"
"oppose","male"
"favor","female"
"oppose","male"
"oppose","female"
"favor","female"
"favor","female"
"oppose","female"
"favor","female"
"favor","male"
"favor","male"
"favor","male"
"oppose","male"
"favor","male"
"oppose","female"
"oppose","male"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"favor","female"
"favor","male"
"oppose","male"
"oppose","male"
"favor","male"
"oppose","female"
"favor","male"
"favor","female"
"oppose","female"
"favor","male"
"favor","male"
"oppose","female"
"favor","male"
"favor","female"
"favor","male"
"favor","male"
"favor","male"
"oppose","female"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"oppose","female"
"favor","male"
"favor","male"
"oppose","female"
"favor","male"
"oppose","female"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"favor","female"
"favor","male"
"oppose","male"
"oppose","male"
"favor","female"
"favor","female"
"favor","female"
"oppose","female"
"oppose","male"
"oppose","female"
"favor","male"
"oppose","male"
"oppose","female"
"oppose","female"
"favor","female"
"favor","female"
"favor","female"
"oppose","male"
"favor","female"
"favor","female"
"oppose","female"
"oppose","female"
"favor","female"
"favor","female"
"favor","female"
"favor","female"
"favor","male"
"favor","male"
"oppose","male"
"oppose","female"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"oppose","male"
"oppose","female"
"oppose","female"
"favor","female"
"favor","male"
"favor","male"
"oppose","female"
"favor","male"
"oppose","female"
"favor","male"
"oppose","female"
"favor","male"
"oppose","male"
"favor","male"
"favor","male"
"oppose","female"
"favor","female"
"oppose","male"
"oppose","female"
"favor","female"
"oppose","female"
"oppose","female"
"favor","female"
"favor","female"
"oppose","female"
"oppose","female"
"favor","male"
"favor","male"
"favor","male"
"favor","male"
"oppose","female"
"oppose","male"
"favor","female"
"oppose","female"
"favor","male"
"favor","female"
"favor","female"
"favor","male"
"oppose","female"
"favor","male"
"favor","female"
"oppose","female"
"oppose","female"
"favor","male"
"oppose","male"
"oppose","female"
"oppose","female"
"oppose","male"
"favor","female"
"favor","male"
"favor","male"
"favor","male"
"favor","female"
"oppose","female"
"oppose","male"
"oppose","female"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"favor","male"
"favor","male"
"oppose","female"
"oppose","female"
"oppose","male"
"oppose","female"
"favor","male"
"favor","female"
"oppose","female"
"favor","male"
"favor","male"
"oppose","female"
"favor","male"
"oppose","female"
"oppose","female"
"oppose","male"
"oppose","female"
"oppose","female"
"favor","male"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"oppose","male"
"favor","male"
"favor","female"
"oppose","female"
"favor","male"
"favor","female"
"favor","female"
"favor","female"
"favor","male"
"favor","female"
"oppose","female"
"favor","male"
"favor","female"
"favor","female"
"oppose","male"
"favor","male"
"favor","female"
"favor","male"
"oppose","female"
"favor","female"
"oppose","female"
"oppose","male"
"favor","female"
"favor","male"
"favor","male"
"favor","male"
"oppose","female"
"favor","female"
"oppose","female"
"oppose","male"
"favor","male"
"favor","male"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"favor","female"
"oppose","female"
"oppose","male"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"oppose","female"
"favor","female"
"favor","female"
"oppose","female"
"favor","female"
"favor","male"
"oppose","male"
"oppose","male"
"favor","male"
"oppose","female"
"favor","female"
"oppose","female"
"favor","male"
"favor","female"
"oppose","female"
"favor","female"
"favor","female"
"favor","female"
"oppose","female"
"favor","male"
"favor","male"
"favor","male"
"favor","female"
"oppose","female"
"favor","male"
"oppose","male"
"favor","female"
"favor","male"
"oppose","male"
"oppose","female"
"favor","male"
"oppose","female"
"favor","male"
"oppose","female"
"oppose","female"
"favor","male"
"favor","male"
"oppose","male"
"oppose","male"
"favor","male"
"oppose","female"
"oppose","male"
"favor","male"
"favor","male"
"favor","male"
"favor","female"
"oppose","male"
"oppose","male"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"oppose","male"
"favor","male"
"favor","male"
"favor","male"
"oppose","female"
"oppose","female"
"oppose","female"
"favor","male"
"favor","female"
"oppose","male"
"favor","male"
"favor","male"
"oppose","female"
"oppose","female"
"favor","female"
"favor","female"
"oppose","male"
"favor","male"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"oppose","female"
"oppose","female"
"favor","female"
"oppose","female"
"oppose","female"
"favor","male"
"favor","male"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"favor","female"
"favor","female"
"favor","female"
"favor","male"
"oppose","female"
"oppose","female"
"favor","female"
"favor","female"
"favor","female"
"favor","male"
"favor","male"
"oppose","male"
"favor","male"
"favor","female"
"favor","female"
"oppose","female"
"favor","female"
"oppose","female"
"oppose","male"
"oppose","male"
"oppose","female"
"favor","female"
"favor","male"
"favor","male"
"favor","male"
"favor","female"
"oppose","female"
"favor","male"
"favor","female"
"oppose","male"
"oppose","female"
"oppose","female"
"oppose","female"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"favor","male"
"favor","male"
"favor","female"
"oppose","male"
"favor","female"
"favor","male"
"favor","male"
"oppose","female"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"favor","female"
"oppose","male"
"favor","male"
"oppose","female"
"favor","female"
"oppose","female"
"favor","female"
"favor","female"
"oppose","male"
"favor","female"
"oppose","female"
"oppose","female"
"favor","male"
"favor","male"
"oppose","female"
"favor","male"
"favor","female"
"favor","female"
"oppose","male"
"favor","female"
"oppose","male"
"favor","male"
"favor","female"
"favor","female"
"favor","female"
"favor","female"
"oppose","male"
"favor","male"
"oppose","female"
"oppose","female"
"favor","female"
"favor","female"
"oppose","male"
"favor","female"
"favor","male"
"oppose","male"
"oppose","male"
"favor","female"
"favor","female"
"oppose","male"
"oppose","female"
"favor","male"
"favor","male"
"oppose","male"
"oppose","female"
"oppose","male"
"favor","male"
"favor","male"
"favor","male"
"favor","male"
"favor","male"
"oppose","female"
"oppose","female"
"favor","male"
"oppose","female"
"favor","female"
"oppose","male"
"favor","male"
"favor","male"
"oppose","female"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"oppose","female"
"favor","male"
"oppose","male"
"favor","female"
"favor","male"
"oppose","female"
"oppose","female"
"oppose","female"
"oppose","female"
"oppose","male"
"favor","female"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"oppose","male"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"oppose","male"
"favor","male"
"favor","female"
"favor","male"
"oppose","male"
"favor","male"
"oppose","female"
"oppose","male"
"favor","female"
"favor","female"
"oppose","male"
"oppose","female"
"oppose","male"
"favor","male"
"favor","male"
"oppose","female"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"oppose","male"
"favor","female"
"favor","female"
"favor","male"
"oppose","female"
"oppose","male"
"favor","female"
"oppose","female"
"oppose","female"
"oppose","male"
"oppose","male"
"favor","male"
"oppose","male"
"favor","male"
"oppose","female"
"oppose","female"
"favor","male"
"favor","female"
"favor","male"
"oppose","female"
"favor","male"
"favor","male"
"oppose","female"
"oppose","female"
"oppose","female"
"favor","female"
"favor","male"
"favor","female"
"oppose","male"
"favor","female"
"favor","female"
"favor","male"
"oppose","female"
"favor","female"
"oppose","female"
"favor","male"
"favor","male"
"favor","male"
"oppose","male"
"oppose","female"
"favor","male"
"oppose","male"
"favor","male"
"oppose","female"
"favor","male"
"favor","male"
"oppose","female"
"oppose","male"
"oppose","female"
"oppose","female"
"favor","female"
"oppose","male"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"oppose","female"
"favor","female"
"favor","male"
"favor","female"
"oppose","female"
"oppose","male"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"favor","female"
"oppose","female"
"favor","male"
"favor","female"
"oppose","female"
"favor","female"
"oppose","female"
"oppose","female"
"favor","male"
"oppose","female"
"oppose","female"
"oppose","male"
"favor","female"
"favor","male"
"oppose","male"
"favor","male"
"favor","male"
"favor","female"
"oppose","female"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"oppose","male"
"favor","male"
"oppose","female"
"favor","male"
"oppose","female"
"favor","female"
"oppose","female"
"oppose","female"
"favor","male"
"oppose","female"
"favor","female"
"oppose","female"
"favor","male"
"favor","female"
"favor","male"
"oppose","female"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"favor","male"
"favor","male"
"favor","male"
"oppose","female"
"oppose","female"
"favor","female"
"favor","female"
"favor","female"
"favor","female"
"oppose","female"
"favor","male"
"oppose","female"
"favor","female"
"oppose","female"
"favor","female"
"oppose","female"
"favor","male"
"favor","female"
"favor","female"
"oppose","male"
"oppose","male"
"favor","female"
"favor","female"
"oppose","female"
"oppose","male"
"favor","female"
"favor","male"
"favor","male"
"oppose","male"
"oppose","male"
"favor","male"
"favor","male"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"oppose","female"
"favor","female"
"favor","female"
"favor","female"
"oppose","female"
"favor","male"
"favor","male"
"favor","female"
"oppose","female"
"oppose","male"
"favor","female"
"favor","female"
"favor","male"
"favor","male"
"favor","male"
"favor","male"
"favor","male"
"favor","female"
"oppose","male"
"favor","male"
"favor","female"
"oppose","male"
"favor","female"
"favor","male"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"favor","male"
"favor","female"
"oppose","male"
"favor","male"
"favor","male"
"oppose","female"
"favor","female"
"favor","male"
"favor","female"
"oppose","female"
"favor","female"
"favor","male"
"favor","female"
"oppose","female"
"oppose","female"
"favor","male"
"favor","female"
"oppose","female"
"oppose","female"
"favor","male"
"favor","female"
"favor","female"
"oppose","female"
"oppose","female"
"oppose","female"
"favor","male"
"favor","male"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"favor","female"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"oppose","female"
"favor","female"
"oppose","male"
"favor","male"
"oppose","female"
"favor","female"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"favor","male"
"favor","male"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"oppose","female"
"favor","female"
"oppose","male"
"favor","female"
"favor","male"
"oppose","male"
"oppose","male"
"favor","female"
"favor","male"
"favor","male"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"oppose","female"
"oppose","male"
"favor","female"
"favor","female"
"favor","female"
"favor","female"
"favor","male"
"favor","male"
"oppose","female"
"oppose","female"
"favor","male"
"oppose","female"
"oppose","female"
"favor","female"
"favor","male"
"oppose","female"
"oppose","male"
"favor","female"
"favor","female"
"favor","female"
"oppose","female"
"favor","male"
"favor","male"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"oppose","male"
"favor","female"
"oppose","female"
"favor","male"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"oppose","male"
"favor","female"
"oppose","male"
"oppose","male"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"oppose","female"
"favor","female"
"favor","female"
"favor","male"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"oppose","male"
"oppose","female"
"favor","female"
"favor","female"
"favor","male"
"oppose","male"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"favor","female"
"favor","female"
"favor","female"
"favor","female"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"oppose","female"
"oppose","female"
"oppose","female"
"favor","female"
"oppose","female"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"oppose","female"
"favor","female"
"oppose","female"
"favor","female"
"favor","male"
"favor","female"
"favor","male"
"oppose","female"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"favor","female"
"favor","male"
"oppose","female"
"oppose","male"
"oppose","male"
"oppose","female"
"favor","male"
"favor","male"
"oppose","female"
"oppose","male"
"favor","male"
"favor","male"
"favor","female"
"oppose","female"
"favor","male"
"favor","female"
"favor","male"
"oppose","female"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"oppose","female"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"oppose","female"
"oppose","male"
"favor","female"
"oppose","female"
"favor","male"
"favor","female"
"oppose","female"
"favor","male"
"favor","male"
"oppose","male"
"oppose","male"
"favor","female"
"oppose","female"
"favor","male"
"favor","female"
"oppose","female"
"favor","male"
"favor","female"
"favor","female"
"favor","male"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"oppose","female"
"oppose","female"
"oppose","male"
"favor","male"
"favor","female"
"favor","male"
"oppose","female"
"favor","female"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"oppose","male"
"favor","male"
"favor","female"
"oppose","female"
"oppose","male"
"favor","male"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"oppose","female"
"favor","male"
"oppose","female"
"oppose","female"
"oppose","female"
"oppose","male"
"favor","female"
"favor","male"
"oppose","female"
"favor","female"
"favor","male"
"oppose","male"
"favor","male"
"oppose","female"
"oppose","female"
"oppose","female"
"oppose","female"
"oppose","female"
"favor","male"
"favor","male"
"favor","female"
"favor","male"
"oppose","female"
"oppose","male"
"favor","male"
"favor","female"
"oppose","male"
"favor","female"
"favor","female"
"favor","female"
"oppose","female"
"favor","female"
"oppose","female"
"favor","male"
"favor","female"
"oppose","male"
"oppose","female"
"oppose","female"
"favor","male"
"oppose","female"
"favor","female"
"favor","male"
"oppose","female"
"favor","male"
"favor","male"
"favor","female"
"favor","male"
"favor","female"
"oppose","female"
"favor","female"
"favor","female"
"favor","male"
"favor","female"
"favor","female"
"oppose","male"
"oppose","female"
"favor","female"
"favor","female"
"favor","male"
"oppose","female"
"oppose","male"
"favor","male"
"oppose","male"
"oppose","female"
"oppose","female"
"favor","male"
"favor","male"
"oppose","female"
"favor","female"
"oppose","male"
"favor","female"
"oppose","female"
"favor","female"
"favor","male"
"favor","male"
"oppose","female"
"favor","male"
"favor","male"
"favor","male"
"favor","female"
"favor","female"
"oppose","male"
"favor","female"
"favor","female"
"oppose","female"
"favor","male"
"favor","female"
"oppose","male"
